structure(list(long = c(-94.4979248046875, -94.4807434082031, 
-99.5342330932617, -99.5456924438477, -99.6316299438477, -99.6545486450195, 
-99.6774673461914, -99.7175750732422, -99.751953125, -99.7863311767578, 
-99.7977828979492, -99.8264389038086, -99.8550872802734, -99.8722763061523, 
-99.8894577026367, -99.9295654296875, -99.9352951049805, -99.9524917602539, 
-99.9754028320312, -99.9983291625977, -100.021240234375, -100.055618286133, 
-100.084266662598, -100.135833740234, -100.181671142578, -100.198860168457, 
-100.227508544922, -100.273345947266, -100.29052734375, -100.301986694336, 
-100.319183349609, -100.324913024902, -100.330635070801, -100.342094421387, 
-100.370742797852, -100.376472473145, -100.365020751953, -100.370742797852, 
-100.399398803711, -100.422309875488, -100.428039550781, -100.422309875488, 
-100.439498901367, -100.456687927246, -100.468147277832, -100.508255004883, 
-100.525444030762, -100.525444030762, -100.55982208252, -100.582740783691, 
-100.594200134277, -100.588470458984, -100.622848510742, -100.645767211914, 
-100.662948608398, -100.685874938965, -100.691604614258, -100.71452331543, 
-100.760360717773, -100.789001464844, -100.806198120117, -100.806198120117, 
-100.834838867188, -100.869216918945, -100.903602600098, -100.960891723633, 
-101.023918151855, -101.05256652832, -101.075485229492, -101.104133605957, 
-101.155693054199, -101.201530456543, -101.241638183594, -101.25309753418, 
-101.235908508301, -101.230186462402, -101.247367858887, -101.26456451416, 
-101.270294189453, -101.281745910645, -101.304672241211, -101.316131591797, 
-101.304672241211, -101.304672241211, -101.321853637695, -101.350509643555, 
-101.361961364746, -101.390609741211, -101.40779876709, -101.436447143555, 
-101.459365844727, -101.46509552002, -101.516662597656, -101.539581298828, 
-101.533851623535, -101.551040649414, -101.579689025879, -101.614059448242, 
-101.659896850586, -101.728660583496, -101.751571655273, -101.797409057617, 
-101.820327758789, -101.934921264648, -101.963569641113, -102.049514770508, 
-102.221405029297, -102.272964477539, -102.324531555176, -102.364639282227, 
-102.381828308105, -102.399017333984, -102.462043762207, -102.502151489258, 
-102.52507019043, -102.547988891602, -102.576637268066, -102.62247467041, 
-102.65111541748, -102.674041748047, -102.708419799805, -102.742790222168, 
-102.742790222168, -102.76570892334, -102.771438598633, -102.782897949219, 
-102.811546325684, -102.811546325684, -102.828735351562, -102.828735351562, 
-102.834465026855, -102.880302429199, -102.897491455078, -102.903221130371, 
-102.880302429199, -102.908950805664, -102.937599182129, -102.989166259766, 
-103.012077331543, -103.035003662109, -103.07511138916, -103.10375213623, 
-103.115219116211, -103.132400512695, -103.161056518555, -103.195426940918, 
-103.258453369141, -103.287101745605, -103.338668823242, -103.350128173828, 
-103.373046875, -103.390235900879, -103.441802978516, -103.470443725586, 
-103.493370056152, -103.544929504395, -103.573585510254, -103.642333984375, 
-103.699630737305, -103.739738464355, -103.756927490234, -103.791305541992, 
-103.774116516113, -103.797035217285, -103.848602294922, -103.917350769043, 
-104.00902557373, -104.077781677246, -104.146537780762, -104.186645507812, 
-104.22102355957, -104.238212585449, -104.284042358398, -104.347076416016, 
-104.381454467773, -104.43302154541, -104.473129272461, -104.513229370117, 
-104.536148071289, -104.57625579834, -104.610633850098, -104.639282226562, 
-104.67366027832, -104.696578979492, -104.696578979492, -104.685119628906, 
-104.702308654785, -104.736679077148, -104.81689453125, -104.851280212402, 
-104.851280212402, -104.868461608887, -104.88565826416, -104.942947387695, 
-104.971603393555, -104.994514465332, -105.017433166504, -105.069000244141, 
-105.114837646484, -105.166404724121, -105.223701477051, -105.286720275879, 
-105.389862060547, -105.475799560547, -105.544555664062, -105.57893371582, 
-105.596122741699, -105.687789916992, -105.762283325195, -105.802391052246, 
-105.871139526367, -105.922706604004, -105.957084655762, -105.997192382812, 
-106.025840759277, -106.083137512207, -106.117515563965, -106.163352966309, 
-106.214920043945, -106.237831115723, -106.283668518066, -106.312316894531, 
-106.340965270996, -106.392532348633, -106.472747802734, -106.512855529785, 
-106.547225952148, -106.598793029785, -106.638900756836, -106.644630432129, 
-106.638900756836, -106.650367736816, -106.62744140625, -106.461288452148, 
-106.38680267334, -105.997192382812, -104.91429901123, -104.845550537109, 
-104.014755249023, -103.963188171387, -103.716819763184, -103.361587524414, 
-103.07511138916, -103.07511138916, -103.07511138916, -103.069381713867, 
-103.06364440918, -103.06364440918, -103.057914733887, -103.052185058594, 
-103.052185058594, -103.046455383301, -103.046455383301, -103.046455383301, 
-103.046455383301, -103.046455383301, -103.046455383301, -103.046455383301, 
-103.000625610352, -102.15837097168, -102.01513671875, -101.625526428223, 
-101.075485229492, -100.943710327148, -100.542633056641, -100.004051208496, 
-100.004051208496, -100.004051208496, -100.009780883789, -100.004051208496, 
-100.009780883789, -100.004051208496, -100.004051208496, -99.9983291625977, 
-99.9868698120117, -99.9467620849609, -99.9181060791016, -99.8894577026367, 
-99.8493576049805, -99.8207092285156, -99.8092498779297, -99.757682800293, 
-99.7175750732422, -99.6889266967773, -99.6602783203125, -99.6087112426758, 
-99.5915222167969, -99.574333190918, -99.562873840332, -99.4998550415039, 
-99.4711990356445, -99.4310913085938, -99.4081802368164, -99.390983581543, 
-99.38525390625, -99.3738021850586, -99.3566131591797, -99.3336944580078, 
-99.3165054321289, -99.293586730957, -99.2649383544922, -99.2362899780273, 
-99.2133712768555, -99.1904525756836, -99.1904525756836, -99.2019119262695, 
-99.1904525756836, -99.1618041992188, -99.0930557250977, -99.0414886474609, 
-99.0128326416016, -98.9841842651367, -98.9498138427734, -98.9211654663086, 
-98.8810577392578, -98.8352203369141, -98.8008422851562, -98.7664642333984, 
-98.7492752075195, -98.7206344604492, -98.6919784545898, -98.657600402832, 
-98.6289596557617, -98.6060333251953, -98.5773849487305, -98.5544738769531, 
-98.5372848510742, -98.5086364746094, -98.485710144043, -98.4456100463867, 
-98.4226913452148, -98.4112319946289, -98.39404296875, -98.3825836181641, 
-98.3539352416992, -98.3252868652344, -98.2794494628906, -98.210693359375, 
-98.1820526123047, -98.1591262817383, -98.130485534668, -98.1132888793945, 
-98.0903778076172, -98.0846481323242, -98.1018371582031, -98.0961074829102, 
-98.0731811523438, -98.0445404052734, -97.9987030029297, -97.9643249511719, 
-97.947135925293, -97.9643249511719, -97.9757843017578, -97.9757843017578, 
-97.9528656005859, -97.9070281982422, -97.8841094970703, -97.8611907958984, 
-97.8325424194336, -97.8038940429688, -97.7809753417969, -97.763786315918, 
-97.7351455688477, -97.7179489135742, -97.6950378417969, -97.6549224853516, 
-97.6205444335938, -97.5976333618164, -97.5861740112305, -97.5632553100586, 
-97.5460662841797, -97.5174179077148, -97.48876953125, -97.4658508300781, 
-97.4543914794922, -97.4257431030273, -97.3913650512695, -97.3283386230469, 
-97.305419921875, -97.2767791748047, -97.2595825195312, -97.2366714477539, 
-97.2080154418945, -97.1851043701172, -97.1736373901367, -97.1908340454102, 
-97.2137451171875, -97.1965637207031, -97.1679077148438, -97.1392669677734, 
-97.1106185913086, -97.0991592407227, -97.0991592407227, -97.0819625854492, 
-97.1106185913086, -97.1106185913086, -97.0876998901367, -97.0590515136719, 
-97.0361328125, -96.9788360595703, -96.9902954101562, -96.9444580078125, 
-96.9158096313477, -96.8928909301758, -96.8814315795898, -96.8642501831055, 
-96.8413238525391, -96.8012161254883, -96.7668380737305, -96.7381973266602, 
-96.7152709960938, -96.6923599243164, -96.66943359375, -96.6407928466797, 
-96.6350631713867, -96.6121444702148, -96.5949554443359, -96.589225769043, 
-96.6121444702148, -96.6350631713867, -96.6236038208008, -96.5433883666992, 
-96.5261993408203, -96.5147399902344, -96.4803619384766, -96.4574508666992, 
-96.4230651855469, -96.3886871337891, -96.3657760620117, -96.3371200561523, 
-96.3142013549805, -96.2912902832031, -96.2626342773438, -96.2339935302734, 
-96.2110748291016, -96.1881561279297, -96.1537780761719, -96.1136703491211, 
-96.0678329467773, -95.9990768432617, -95.9818878173828, -95.9647064208984, 
-95.9188690185547, -95.8615646362305, -95.8271942138672, -95.7870864868164, 
-95.7928161621094, -95.7813568115234, -95.7469787597656, -95.7297897338867, 
-95.7011413574219, -95.6610336303711, -95.6209259033203, -95.5865478515625, 
-95.5636291503906, -95.5521774291992, -95.5292510986328, -95.4834136962891, 
-95.4375762939453, -95.4031982421875, -95.3688278198242, -95.3229904174805, 
-95.3000717163086, -95.2828826904297, -95.2656936645508, -95.2427749633789, 
-95.1625595092773, -95.1453704833984, -95.1109924316406, -95.0938110351562, 
-95.0708847045898, -95.0307769775391, -94.9906692504883, -94.9677581787109, 
-94.956298828125, -94.8989944458008, -94.8646240234375, -94.8302459716797, 
-94.7958679199219, -94.7844085693359, -94.7500305175781, -94.7328414916992, 
-94.7156524658203, -94.6984634399414, -94.6812744140625, -94.6640853881836, 
-94.6640853881836, -94.6469039916992, -94.6239776611328, -94.5781402587891, 
-94.5494995117188, -94.4979248046875), lat = c(33.6669998168945, 
33.6555404663086, 33.6326217651367, 33.6154365539551, 33.5982437133789, 
33.5982437133789, 33.5753288269043, 33.5695991516113, 33.5753288269043, 
33.5695991516113, 33.5753288269043, 33.586784362793, 33.586784362793, 
33.5753288269043, 33.5982437133789, 33.6097030639648, 33.6154365539551, 
33.6097030639648, 33.586784362793, 33.586784362793, 33.5925178527832, 
33.5982437133789, 33.586784362793, 33.5753288269043, 33.3003082275391, 
33.0367469787598, 32.8992347717285, 32.7101631164551, 32.4064903259277, 
32.2116889953613, 32.0168800354004, 31.9882354736328, 31.9366664886475, 
31.8908290863037, 31.8564529418945, 31.8278045654297, 31.8048877716064, 
31.7876968383789, 31.7590503692627, 31.7304019927979, 31.7132129669189, 
31.6960258483887, 31.6845645904541, 31.6731071472168, 31.6501884460449, 
31.6387310028076, 31.627269744873, 31.6158123016357, 31.5986232757568, 
31.5814323425293, 31.5413246154785, 31.5298671722412, 31.5298671722412, 
31.5184097290039, 31.5069484710693, 31.4783000946045, 31.4611110687256, 
31.4210052490234, 31.3808975219727, 31.3694400787354, 31.3407917022705, 
31.3236026763916, 31.3121452331543, 31.3006839752197, 31.2892265319824, 
31.2663078308105, 31.2433891296387, 31.2204704284668, 31.1975517272949, 
31.2032814025879, 31.1459865570068, 31.1058807373047, 31.0657730102539, 
31.0485820770264, 31.0256633758545, 31.0142059326172, 30.9970169067383, 
30.979829788208, 30.9683685302734, 30.9511795043945, 30.9339923858643, 
30.9168033599854, 30.8996162414551, 30.8824234008789, 30.8537788391113, 
30.8365898132324, 30.8079414367676, 30.727725982666, 30.6876201629639, 
30.6532440185547, 30.6303253173828, 30.6131362915039, 30.6016750335693, 
30.5844879150391, 30.5443801879883, 30.5042743682861, 30.4584369659424, 
30.4412479400635, 30.4183292388916, 30.4011421203613, 30.3323860168457, 
30.3209266662598, 30.2808208465576, 30.2464408874512, 30.2235221862793, 
30.2006072998047, 30.137580871582, 30.0917434692383, 30.0688247680664, 
30.0401763916016, 30.0172576904297, 29.9771499633789, 29.9599628448486, 
29.9255867004395, 29.8797492980957, 29.8511028289795, 29.822452545166, 
29.7995338439941, 29.7766151428223, 29.7766151428223, 29.7365093231201, 
29.7365093231201, 29.7078590393066, 29.7078590393066, 29.6104583740234, 
29.5932693481445, 29.5875396728516, 29.5760822296143, 29.5588932037354, 
29.5359745025635, 29.5015983581543, 29.4614887237549, 29.4213809967041, 
29.4099235534668, 29.3984661102295, 29.4099235534668, 29.4213809967041, 
29.444299697876, 29.4729499816895, 29.5130558013916, 29.5130558013916, 
29.5245132446289, 29.5474319458008, 29.5588932037354, 29.5588932037354, 
29.5646209716797, 29.5932693481445, 29.6047306060791, 29.5875396728516, 
29.5760822296143, 29.5588932037354, 29.5588932037354, 29.5703506469727, 
29.5875396728516, 29.621919631958, 29.6792144775391, 29.7823467254639, 
29.822452545166, 29.8396415710449, 29.8453712463379, 29.816722869873, 
29.7995338439941, 29.765157699585, 29.7250518798828, 29.6906719207764, 
29.6906719207764, 29.7193202972412, 29.7422389984131, 29.7479705810547, 
29.7536964416504, 29.7422389984131, 29.7307777404785, 29.7078590393066, 
29.6964015960693, 29.6677532196045, 29.6505641937256, 29.6276454925537, 
29.5932693481445, 29.5818119049072, 29.5588932037354, 29.5474319458008, 
29.5359745025635, 29.5245132446289, 29.5073261260986, 29.4901371002197, 
29.4729499816895, 29.4672183990479, 29.4328422546387, 29.3927364349365, 
29.3526287078857, 29.3354396820068, 29.3411674499512, 29.3468990325928, 
29.2609539031982, 29.2265777587891, 29.2151165008545, 29.2208461761475, 
29.2380352020264, 29.232307434082, 29.1979274749756, 29.1635513305664, 
29.1520938873291, 29.1291751861572, 29.1062564849854, 29.0947952270508, 
29.1119842529297, 29.1005268096924, 29.0432319641113, 28.9859371185303, 
28.9458293914795, 28.9229106903076, 28.8426971435547, 28.7853984832764, 
28.7281036376953, 28.6650772094727, 28.6192417144775, 28.5562171936035, 
28.4760036468506, 28.4301662445068, 28.4129772186279, 28.4301662445068, 
28.4358959197998, 28.4760036468506, 28.4817314147949, 28.5275688171387, 
28.5848636627197, 28.6135120391846, 28.6421604156494, 28.6650772094727, 
28.6822662353516, 28.7452907562256, 28.7624797821045, 28.7853984832764, 
28.7853984832764, 28.7853984832764, 28.7567520141602, 28.7452907562256, 
28.7109146118164, 28.6364307403564, 28.6192417144775, 28.5905952453613, 
28.6135120391846, 28.6307010650635, 28.6307010650635, 28.6421604156494, 
28.6536197662354, 28.6478900909424, 28.6650772094727, 28.7452907562256, 
28.7682094573975, 28.7682094573975, 28.7223720550537, 28.6994533538818, 
28.7281036376953, 28.7452907562256, 28.716646194458, 28.6708087921143, 
28.6536197662354, 28.6708087921143, 28.7109146118164, 28.7452907562256, 
28.7281036376953, 28.6994533538818, 28.6307010650635, 28.6077823638916, 
28.5848636627197, 28.5963230133057, 28.6077823638916, 28.6249713897705, 
28.6708087921143, 28.6307010650635, 28.6307010650635, 28.6536197662354, 
28.6879959106445, 28.6708087921143, 28.7109146118164, 28.7281036376953, 
28.7223720550537, 28.7281036376953, 28.6879959106445, 28.6364307403564, 
28.6077823638916, 28.5905952453613, 28.5905952453613, 28.5963230133057, 
28.6020526885986, 28.5676765441895, 28.5504856109619, 28.5332984924316, 
28.5103797912598, 28.4931907653809, 28.4931907653809, 28.5103797912598, 
28.5161094665527, 28.4645442962646, 28.4416255950928, 28.4244365692139, 
28.4301662445068, 28.407247543335, 28.3671398162842, 28.3499526977539, 
28.338493347168, 28.3442230224609, 28.3614120483398, 28.4244365692139, 
28.4358959197998, 28.4473533630371, 28.4760036468506, 28.4989204406738, 
28.5046501159668, 28.4931907653809, 28.470272064209, 28.4473533630371, 
28.4244365692139, 28.407247543335, 28.407247543335, 28.4301662445068, 
28.4358959197998, 28.4187068939209, 28.401517868042, 28.3728713989258, 
28.3442230224609, 28.3155746459961, 28.2869262695312, 28.2582778930664, 
28.2181720733643, 28.1952533721924, 28.1666049957275, 28.1494159698486, 
28.1837940216064, 28.2410907745361, 28.2697372436523, 28.2754669189453, 
28.2525482177734, 28.2353591918945, 28.2181720733643, 28.1952533721924, 
28.1723346710205, 28.1551456451416, 28.1551456451416, 28.1723346710205, 
28.2009811401367, 28.2181720733643, 28.2067127227783, 28.1895236968994, 
28.1723346710205, 28.1666049957275, 28.1837940216064, 28.1895236968994, 
28.1837940216064, 28.1608753204346, 28.1494159698486, 28.1264991760254, 
28.0978488922119, 28.0978488922119, 28.0749320983887, 27.8915843963623, 
27.8572082519531, 27.8400192260742, 27.8400192260742, 27.8686676025391, 
27.880126953125, 27.880126953125, 27.874397277832, 27.8915843963623, 
27.8973159790039, 27.880126953125, 27.8973159790039, 27.8973159790039, 
27.8915843963623, 27.8629379272461, 27.8457489013672, 27.8342895507812, 
27.8342895507812, 27.8514785766602, 27.8285598754883, 27.8171005249023, 
27.7884540557861, 27.7598037719727, 27.7368869781494, 27.7139682769775, 
27.7025089263916, 27.6795902252197, 27.6566715240479, 27.6452121734619, 
27.6566715240479, 27.6967792510986, 27.7082386016846, 27.6910495758057, 
27.6681308746338, 27.6337547302246, 27.5592708587646, 27.4733257293701, 
27.4389476776123, 27.3759250640869, 27.3243579864502, 27.3128986358643, 
27.2899799346924, 27.2957096099854, 27.3128986358643, 27.3186283111572, 
27.3415470123291, 27.3759250640869, 27.421760559082, 27.427490234375, 
27.421760559082, 27.3931121826172, 27.364465713501, 27.3415470123291, 
27.3415470123291, 27.3358173370361, 27.3071689605713, 27.3014392852783, 
27.3071689605713, 27.3415470123291, 27.3587341308594, 27.3931121826172, 
27.4618663787842, 27.4675979614258, 27.4561386108398, 27.4160308837891, 
27.3931121826172, 27.364465713501, 27.3415470123291, 27.3186283111572, 
27.3014392852783, 27.2899799346924, 27.2785205841064, 27.2670612335205, 
27.2498722076416, 27.2441425323486, 27.2498722076416, 27.2556018829346, 
